Ref,Val,Package,PosX,PosY,Rot,Side
"C1","33pF","GSG-0402",3.586472,-6.419165,270.000000,top
"C2","10nF","GSG-0402",3.546472,-6.419165,270.000000,top
"C3","33pF","GSG-0402",3.666472,-6.419165,270.000000,top
"C4","10nF","GSG-0402",3.626472,-6.419165,270.000000,top
"C5","33pF","GSG-0402",3.635472,-5.997165,90.000000,top
"C6","10nF","GSG-0402",3.675472,-5.997165,90.000000,top
"C7","33pF","GSG-0402",4.215906,-6.636858,180.000000,top
"C8","22pF","GSG-0402",4.485000,-6.120000,270.000000,top
"C9","100nF","GSG-0402",3.362205,-5.872764,90.000000,top
"C10","33pF","GSG-0402",3.450094,-5.648882,0.000000,top
"C12","330pF","GSG-0402",3.456472,-6.056165,270.000000,top
"C13","330pF","GSG-0402",3.486472,-5.941165,180.000000,top
"C14","8p2","GSG-0402",3.556472,-6.011165,90.000000,top
"C15","180pF","GSG-0402",3.576472,-5.941165,0.000000,top
"C16","33pF","GSG-0402",4.207094,-6.472016,90.000000,top
"C17","100nF","GSG-0402",3.265189,-5.588118,0.000000,top
"C18","100nF","GSG-0402",3.105189,-5.588118,0.000000,top
"C20","100nF","GSG-0402",3.449094,-5.572000,0.000000,top
"C21","22pF","GSG-0402",4.033000,-6.511000,180.000000,top
"C22","33pF","GSG-0402",3.769094,-6.536016,0.000000,top
"C23","100nF","GSG-0402",3.987000,-5.952000,90.000000,top
"C24","33pF","GSG-0402",3.649094,-5.652016,270.000000,top
"C25","100nF","GSG-0402",3.826472,-6.446165,0.000000,top
"C26","47pF","GSG-0402",3.105189,-5.468118,180.000000,top
"C27","47pF","GSG-0402",3.265189,-5.468118,0.000000,top
"C28","100nF","GSG-0402",3.826472,-6.491165,0.000000,top
"C29","33pF","GSG-0402",2.998094,-5.445016,90.000000,top
"C30","33pF","GSG-0402",3.336094,-5.651016,90.000000,top
"C31","100nF","GSG-0402",2.976189,-5.608118,90.000000,top
"C32","22pF","GSG-0402",4.033000,-6.646000,180.000000,top
"C33","33pF","GSG-0402",3.941472,-6.462165,90.000000,top
"C34","33pF","GSG-0402",3.870472,-5.981165,90.000000,top
"C35","33pF","GSG-0402",3.825472,-5.951165,90.000000,top
"C36","33pF","GSG-0402",3.780472,-5.936165,90.000000,top
"C37","33pF","GSG-0402",3.690472,-5.902165,180.000000,top
"C38","33pF","GSG-0402",2.852189,-5.623118,0.000000,top
"C39","33pF","GSG-0402",3.201000,-5.801000,90.000000,top
"C40","33pF","GSG-0402",2.852189,-5.672118,0.000000,top
"C41","100pF","GSG-0402",3.910472,-6.371165,0.000000,top
"C42","100pF","GSG-0402",3.860472,-6.091165,180.000000,top
"C43","22pF","GSG-0402",2.835000,-5.725000,180.000000,top
"C44","100nF","GSG-0402",3.096094,-5.883000,90.000000,top
"C45","33pF","GSG-0402",4.064094,-6.170016,0.000000,top
"C46","100nF","GSG-0402",4.060094,-6.227016,180.000000,top
"C47","33pF","GSG-0402",4.416000,-6.164000,90.000000,top
"C48","22pF","GSG-0402",4.318094,-6.063000,90.000000,top
"C49","100nF","GSG-0402",3.970472,-6.151165,270.000000,top
"C50","100nF","GSG-0402",2.991094,-6.040016,90.000000,top
"C51","22pF","GSG-0402",4.243094,-6.278016,180.000000,top
"C52","100pF","GSG-0402",2.788094,-6.005016,180.000000,top
"C53","1uF","GSG-0402",2.788094,-5.963016,180.000000,top
"C54","33pF","GSG-0402",4.110094,-6.315016,270.000000,top
"C55","33pF","GSG-0402",3.178449,-5.942472,0.000000,top
"C56","33pF","GSG-0402",4.228000,-6.097000,90.000000,top
"C57","33pF","GSG-0402",3.047094,-5.879016,90.000000,top
